score_frame,audio_frame
2509,2054
2510,2055
2511,2056
2512,2057
2512,2058
2512,2059
2512,2060
2512,2061
2512,2062
2512,2063
2512,2064
2512,2065
2512,2066
2512,2067
2512,2068
2512,2069
2512,2070
2512,2071
2512,2072
2512,2073
2512,2074
2512,2075
2512,2076
2512,2077
2512,2078
2513,2079
2514,2080
2515,2081
2516,2082
2517,2083
2518,2084
2519,2085
2520,2086
2521,2087
2522,2088
2523,2089
2524,2090
2525,2091
2526,2092
2527,2093
2528,2094
2529,2095
2530,2096
2531,2097
2532,2098
2533,2099
2534,2100
2535,2101
2536,2102
2537,2103
2538,2104
2539,2105
2540,2106
2541,2107
2542,2108
2543,2109
2544,2110
2545,2111
2546,2112
2547,2113
2548,2114
2549,2115
2550,2116
2550,2117
2550,2118
2550,2119
2550,2120
2550,2121
2550,2122
2550,2123
2550,2124
2550,2125
2550,2126
2550,2127
2550,2128
2551,2129
2552,2130
2553,2131
2554,2132
2555,2133
2556,2134
2557,2135
2558,2136
2559,2137
2560,2138
2560,2139
2560,2140
2560,2141
2561,2142
2562,2143
2563,2144
2564,2145
2565,2146
2566,2147
2567,2148
2568,2149
2569,2150
2570,2151
2571,2152
2572,2153
2573,2154
2574,2155
2575,2156
2576,2157
2577,2158
2578,2159
2579,2160
2580,2161
2580,2162
2581,2163
2582,2164
2583,2165
2584,2166
2585,2167
2586,2168
2587,2169
2588,2170
2589,2171
2590,2172
2591,2173
2592,2174
2593,2175
2594,2176
2595,2177
2596,2178
2597,2179
2598,2180
2599,2181
2600,2182
2600,2183
2601,2184
2602,2185
2603,2186
2604,2187
2605,2188
2606,2189
2607,2190
2608,2191
2609,2192
2610,2193
2611,2194
2612,2195
2613,2196
2614,2197
2615,2198
2616,2199
2617,2200
2618,2201
2619,2202
2620,2203
2620,2204
2620,2205
2620,2206
2620,2207
2620,2208
2620,2209
2620,2210
2620,2211
2620,2212
2620,2213
2620,2214
2620,2215
2620,2216
2620,2217
2620,2218
2620,2219
2620,2220
2620,2221
2620,2222
2620,2223
2620,2224
2620,2225
2620,2226
2620,2227
2620,2228
2620,2229
2620,2230
2620,2231
2620,2232
2620,2233
2620,2234
2620,2235
2620,2236
2620,2237
2620,2238
2620,2239
2621,2240
2622,2241
2623,2242
2624,2243
2625,2244
2626,2245
2627,2246
2628,2247
2629,2248
2630,2249
2631,2250
2632,2251
2633,2252
2634,2253
2635,2254
2636,2255
2637,2256
2638,2257
2639,2258
2640,2259
2641,2260
2642,2261
2643,2262
2644,2263
2645,2264
2646,2265
2647,2266
2648,2267
2649,2268
2650,2269
2651,2270
2652,2271
2653,2272
2654,2273
2655,2274
2656,2275
2657,2276
2658,2277
2659,2278
2660,2279
2661,2280
2662,2281
2663,2282
2664,2283
2665,2284
2666,2285
2667,2286
2668,2287
2669,2288
2670,2289
2671,2290
2672,2291
2673,2292
2674,2293
2675,2294
2676,2295
2677,2296
2678,2297
2679,2298
2680,2299
2681,2300
2682,2301
2683,2302
2684,2303
2685,2304
2686,2305
2687,2306
2688,2307
2689,2308
2690,2308
2691,2308
2692,2308
2693,2308
2694,2308
2695,2308
2696,2308
2697,2308
2698,2309
2699,2310
2700,2311
2701,2312
2702,2313
2703,2314
2704,2314
2705,2314
2706,2314
2707,2314
2708,2314
2709,2314
2710,2314
2711,2314
2712,2314
2713,2314
2714,2314
2715,2315
2716,2316
2717,2317
2718,2318
2719,2319
2720,2320
2721,2321
2722,2322
2723,2323
2724,2324
2725,2325
2726,2326
2727,2327
2728,2328
2729,2328
2730,2328
2731,2328
2732,2328
2733,2328
2734,2328
2735,2328
2736,2328
2737,2328
2738,2328
2739,2328
2740,2328
2741,2328
2742,2328
2743,2329
2744,2330
2745,2331
2746,2332
2747,2333
2748,2334
2749,2335
2750,2336
2751,2337
2752,2338
2753,2339
2754,2340
2755,2341
2756,2342
2757,2343
2758,2344
2759,2345
2760,2346
2761,2347
2762,2348
2763,2349
2764,2350
2765,2351
2766,2352
2767,2353
2768,2354
2769,2355
2770,2356
2771,2357
2772,2358
2773,2359
2774,2360
2775,2361
2776,2362
2777,2363
2778,2364
2779,2365
2780,2366
2781,2367
2782,2368
2783,2369
2784,2370
2785,2371
2786,2372
2787,2373
2788,2374
2789,2375
2790,2376
2791,2377
2792,2378
2793,2379
2794,2380
2795,2381
2796,2382
2797,2383
2798,2384
2799,2385
2800,2386
2801,2387
2802,2388
2803,2389
2804,2389
2805,2389
2806,2389
2807,2389
2808,2389
2809,2389
2810,2389
2811,2389
2812,2390
2813,2391
2814,2392
2815,2393
2816,2394
2817,2395
2818,2396
2819,2397
2820,2398
2821,2399
2822,2400
2823,2401
2824,2402
2825,2403
2826,2404
2827,2405
2828,2406
2829,2407
2830,2408
2831,2409
2832,2410
2833,2411
2834,2412
2835,2413
2836,2414
2837,2415
2838,2416
2839,2417
2840,2418
2841,2419
2842,2420
2843,2421
2844,2422
2845,2423
2846,2424
2847,2425
2848,2426
2849,2427
2850,2428
2851,2429
2852,2430
2853,2431
2854,2432
2855,2433
2856,2434
2857,2435
2858,2436
2859,2437
2860,2438
2861,2439
2862,2439
2863,2439
2864,2439
2865,2440
2866,2441
2867,2442
2868,2443
2869,2444
2870,2445
2871,2446
2872,2447
2873,2448
2874,2449
2875,2450
2876,2451
2877,2452
2878,2453
2879,2454
2880,2455
2881,2456
2882,2457
2883,2458
2884,2459
2885,2460
2886,2461
2887,2462
2888,2463
2889,2464
2890,2465
2891,2466
2892,2467
2893,2468
2894,2469
2895,2470
2896,2471
2897,2472
2898,2473
2899,2474
2900,2475
2901,2476
2902,2477
2903,2478
2904,2479
2905,2480
2906,2481
2907,2482
2908,2483
2909,2484
2910,2485
2911,2486
2912,2487
2913,2488
2914,2489
2915,2490
2916,2491
2917,2492
2918,2493
2919,2494
2920,2495
2921,2496
2922,2497
2923,2498
2924,2499
2925,2499
2926,2499
2927,2499
2928,2499
2929,2499
2930,2500
2931,2501
2932,2502
2933,2503
2934,2504
2935,2505
2936,2506
2937,2507
2938,2508
2939,2509
2940,2510
2941,2511
2942,2512
2943,2513
2944,2514
2945,2514
2946,2514
2947,2514
2948,2514
2949,2514
2950,2515
2951,2516
2952,2517
2953,2518
2954,2519
2955,2520
2956,2521
2957,2522
2958,2523
2959,2524
2960,2525
2961,2526
2962,2527
2963,2528
2964,2529
2965,2530
2966,2531
2967,2532
2968,2533
2969,2534
2970,2535
2971,2536
2972,2537
2973,2538
2974,2539
2975,2540
2976,2541
2977,2542
2978,2543
2979,2544
2980,2545
2981,2546
2982,2547
2983,2548
2984,2549
2985,2550
2986,2551
2987,2552
2988,2553
2989,2554
2990,2555
2991,2556
2992,2557
2993,2558
2994,2559
2995,2560
2996,2561
2997,2562
2998,2563
2999,2564
3000,2565
3001,2566
3002,2567
3003,2568
3004,2569
3005,2570
3006,2571
3007,2572
3008,2573
3009,2573
3010,2573
3011,2573
3012,2573
3013,2573
3014,2573
3015,2573
3016,2573
3017,2573
3018,2573
3019,2573
3020,2573
3021,2573
3022,2573
3023,2573
3024,2573
3025,2573
3026,2573
3027,2573
3028,2573
3029,2573
3030,2573
3031,2573
3032,2573
3033,2573
3034,2574
3035,2575
3036,2576
3037,2577
3038,2578
3039,2579
3040,2580
3041,2581
3042,2582
3043,2583
3044,2583
3045,2583
3046,2583
3047,2583
3048,2583
3049,2583
3050,2583
3051,2583
3052,2583
3053,2583
3054,2583
3055,2584
3056,2585
3057,2586
3058,2587
3059,2588
3060,2589
3061,2589
3062,2589
3063,2589
3064,2589
3065,2589
3066,2589
3067,2590
3068,2591
3069,2592
3070,2593
3071,2594
3072,2595
3073,2596
3074,2597
3075,2598
3076,2599
3077,2600
3078,2601
3079,2602
3080,2603
3081,2604
3082,2605
3083,2606
3084,2607
3085,2608
3086,2609
3087,2610
3088,2611
3089,2612
3090,2613
3091,2614
3092,2615
3093,2616
3094,2617
3095,2618
3096,2619
3097,2620
3098,2621
3099,2622
3100,2623
3101,2623
3102,2623
3103,2623
3104,2623
3105,2623
3106,2623
3107,2623
3108,2623
3109,2623
3110,2623
3111,2623
3112,2623
3113,2623
3114,2623
3115,2623
3116,2623
3117,2623
3118,2623
3119,2623
3120,2623
3121,2623
3122,2623
3123,2623
3124,2623
3125,2623
3126,2623
3127,2623
3128,2623
3129,2623
3130,2623
3131,2623
3132,2623
3133,2623
3134,2624
3135,2625
3136,2626
3137,2627
3138,2628
3139,2629
3140,2630
3141,2631
3142,2632
3143,2633
3144,2634
3145,2635
3146,2636
3147,2637
3148,2638
3149,2639
3150,2640
3151,2641
3152,2642
3153,2643
3154,2644
3155,2645
3156,2646
3157,2647
3158,2648
3159,2649
3160,2650
3161,2651
3162,2652
3163,2653
3164,2654
3165,2655
3166,2656
3167,2656
3168,2656
3169,2656
3170,2656
3171,2656
3172,2656
3173,2657
3174,2658
3175,2659
3176,2660
3177,2661
3178,2662
3179,2663
3180,2664
3181,2665
3182,2666
3183,2667
3184,2668
3185,2669
3186,2670
3187,2671
3188,2672
3189,2673
3190,2674
3191,2675
3192,2676
3193,2677
3194,2678
3195,2679
3196,2680
3197,2681
3198,2682
3199,2683
3200,2684
3201,2685
3202,2686
3203,2687
3204,2688
3205,2689
3206,2690
3207,2691
3208,2692
3209,2693
3210,2694
3211,2695
3212,2696
3213,2696
3214,2696
3215,2696
3216,2696
3217,2696
3218,2696
3219,2696
3220,2696
3221,2696
3222,2696
3223,2696
3224,2696
3225,2696
3226,2696
3227,2696
3228,2696
3229,2696
3230,2696
3231,2696
3232,2696
3233,2696
3234,2696
3235,2696
3236,2696
3237,2696
3238,2696
3239,2696
3240,2696
3241,2696
3242,2696
3243,2696
3244,2696
3245,2696
3246,2696
3247,2696
3248,2696
3249,2696
3250,2696
3251,2696
3252,2696
3253,2696
3254,2696
3255,2697
3256,2698
3257,2699
3258,2700
3259,2701
3260,2702
3261,2703
3262,2704
3263,2705
3264,2706
3265,2707
3266,2708
3267,2708
3268,2708
3269,2708
3270,2708
3271,2708
3272,2708
3273,2709
3274,2710
3275,2711
3276,2712
3277,2713
3278,2714
3279,2715
3280,2716
3281,2717
3282,2718
3283,2719
3284,2720
3285,2721
3286,2722
3287,2723
3288,2724
3289,2724
3290,2724
3291,2724
3292,2724
3293,2724
3294,2724
3295,2724
3296,2724
3297,2725
3298,2726
3299,2727
3300,2728
3301,2729
3302,2730
3303,2730
3304,2730
3305,2730
3306,2730
3307,2730
3308,2730
3309,2730
3310,2730
3311,2730
3312,2731
3313,2732
3314,2733
3315,2734
3316,2735
3317,2736
3318,2737
3319,2738
3320,2739
3321,2740
3322,2741
3323,2742
3324,2743
3325,2744
3326,2745
3327,2746
3328,2747
3329,2748
3330,2749
3331,2750
3332,2751
3333,2752
3334,2753
3335,2754
3336,2755
3337,2756
3338,2757
3339,2758
3340,2759
3341,2760
3342,2761
3343,2762
3344,2763
3345,2764
3346,2765
3347,2766
3348,2767
3349,2768
3350,2769
3351,2770
3352,2770
3353,2770
3354,2770
3355,2770
3356,2770
3357,2770
3358,2770
3359,2770
3360,2770
3361,2770
3362,2770
3363,2770
3364,2770
3365,2770
3366,2770
3367,2770
3368,2770
3369,2770
3370,2770
3371,2770
3372,2770
3373,2770
3374,2770
3375,2770
3376,2770
3377,2770
3378,2770
3379,2770
3380,2770
3381,2770
3382,2770
3383,2770
3384,2770
3385,2770
3386,2770
3387,2770
3388,2770
3389,2770
3390,2771
3391,2772
3392,2773
3393,2774
3394,2775
3395,2776
3396,2777
3397,2778
3398,2779
3399,2780
3400,2781
3401,2782
3402,2783
3403,2783
3404,2783
3405,2783
3406,2783
3407,2783
3408,2783
3409,2783
3410,2783
3411,2783
3412,2784
3413,2785
3414,2786
3415,2787
3416,2788
3417,2789
3418,2790
3419,2791
3420,2792
3421,2793
3422,2794
3423,2794
3424,2794
3425,2794
3426,2794
3427,2794
3428,2794
3429,2794
3430,2794
3431,2794
3432,2794
3433,2794
3434,2794
3435,2794
3436,2795
3437,2796
3438,2797
3439,2798
3440,2799
3441,2800
3442,2801
3443,2802
3444,2803
3445,2804
3446,2805
3447,2806
3448,2807
3449,2808
3450,2809
3451,2810
3452,2811
3453,2812
3454,2813
3455,2814
3456,2815
3457,2816
3458,2817
3459,2818
3460,2819
3461,2820
3462,2821
3463,2822
3464,2823
3465,2824
3466,2825
3467,2826
3468,2827
3469,2828
3470,2829
3471,2830
3472,2831
3473,2832
3474,2833
3475,2834
3476,2835
3477,2836
3478,2837
3479,2838
3480,2839
3481,2840
3482,2841
3483,2842
3484,2843
3485,2843
3486,2843
3487,2843
3488,2843
3489,2843
3490,2843
3491,2843
3492,2843
3493,2843
3494,2843
3495,2843
3496,2843
3497,2843
3498,2843
3499,2843
3500,2843
3501,2843
3502,2843
3503,2843
3504,2843
3505,2843
3506,2843
3507,2843
3508,2843
3509,2843
3510,2843
3511,2843
3512,2843
3513,2843
3514,2843
3515,2843
3516,2843
3517,2843
3518,2843
3519,2844
3520,2845
3521,2846
3522,2847
3523,2848
3524,2849
3525,2850
3526,2851
3527,2852
3528,2853
3529,2853
3530,2853
3531,2853
3532,2853
3533,2853
3534,2853
3535,2853
3536,2853
3537,2853
3538,2853
3539,2854
3540,2855
3541,2856
3542,2857
3543,2858
3544,2859
3545,2860
3546,2861
3547,2862
3548,2863
3549,2864
3550,2864
3551,2864
3552,2864
3553,2864
3554,2864
3555,2864
3556,2864
3557,2864
3558,2864
3559,2865
3560,2866
3561,2867
3562,2868
3563,2869
3564,2870
3565,2871
3566,2872
3567,2872
3568,2872
3569,2872
3570,2872
3571,2872
3572,2872
3573,2872
3574,2872
3575,2872
3576,2872
3577,2872
3578,2872
3579,2872
3580,2872
3581,2872
3582,2872
3583,2872
3584,2872
3585,2872
3586,2872
3587,2872
3588,2872
3589,2872
3590,2872
3591,2872
3592,2872
3593,2872
3594,2872
3595,2872
3596,2872
3597,2873
3598,2874
3599,2875
3600,2876
3601,2877
3602,2878
3603,2879
3604,2880
3605,2881
3606,2882
3607,2883
3608,2884
3609,2885
3610,2886
3611,2887
3612,2888
3613,2889
3614,2890
3615,2891
3616,2892
3617,2893
3618,2894
3619,2895
3620,2896
3621,2897
3622,2898
3623,2899
3624,2900
3625,2901
3626,2902
3627,2903
3628,2904
3629,2905
3630,2906
3631,2907
3632,2908
3633,2909
3634,2910
3635,2911
3636,2912
3637,2913
3638,2914
3639,2915
3640,2916
3641,2917
3642,2918
3643,2919
3644,2920
3645,2921
3646,2921
3647,2921
3648,2921
3649,2921
3650,2921
3651,2921
3652,2921
3653,2921
3654,2921
3655,2921
3656,2922
3657,2923
3658,2924
3659,2925
3660,2926
3661,2927
3662,2928
3663,2929
3664,2930
3665,2931
3666,2932
3667,2933
3668,2934
3669,2935
3670,2936
3671,2937
3672,2937
3673,2937
3674,2937
3675,2937
3676,2937
3677,2937
3678,2937
3679,2938
3680,2939
3681,2940
3682,2941
3683,2942
3684,2943
3685,2944
3686,2945
3687,2946
3688,2947
3689,2948
3690,2949
3691,2950
3692,2951
3693,2952
3694,2952
3695,2952
3696,2952
3697,2952
3698,2952
3699,2952
3700,2952
3701,2952
3702,2952
3703,2952
3704,2952
3705,2952
3706,2952
3707,2952
3708,2952
3709,2953
3710,2954
3711,2955
3712,2956
3713,2957
3714,2958
3715,2959
3716,2960
3717,2961
3718,2962
3719,2963
3720,2964
3721,2965
3722,2966
3723,2967
3724,2968
3725,2969
3726,2970
3727,2971
3728,2972
3729,2973
3730,2974
3731,2975
3732,2976
3733,2977
3734,2978
3735,2979
3736,2980
3737,2981
3738,2982
3739,2983
3740,2984
3741,2985
3742,2986
3743,2987
3744,2988
3745,2989
3746,2990
3747,2991
3748,2992
3749,2993
3750,2994
3751,2995
3752,2996
3753,2997
3754,2998
3755,2999
3756,3000
3757,3001
3758,3002
3759,3003
3760,3004
3761,3005
3762,3006
3763,3007
3764,3008
3765,3009
3766,3010
3767,3011
3768,3012
3769,3013
3770,3014
3771,3015
3772,3016
3773,3017
3774,3018
3775,3018
3776,3019
3777,3020
3778,3021
3779,3022
3780,3023
3780,3024
3780,3025
3780,3026
3780,3027
3780,3028
3780,3029
3780,3030
3780,3031
3781,3032
3782,3033
3783,3034
3784,3035
3785,3036
3786,3037
3787,3038
3788,3039
3789,3040
3790,3041
3791,3042
3792,3043
3793,3044
3794,3045
3795,3046
3796,3047
3797,3048
3798,3049
3799,3050
3800,3051
3800,3052
3800,3053
3800,3054
3800,3055
3800,3056
3800,3057
3800,3058
3800,3059
3800,3060
3800,3061
3800,3062
3800,3063
3800,3064
3800,3065
3800,3066
3800,3067
3800,3068
3800,3069
3800,3070
3800,3071
3800,3072
3800,3073
3800,3074
3800,3075
3800,3076
3800,3077
3800,3078
3800,3079
3800,3080
3800,3081
3800,3082
3800,3083
3800,3084
3800,3085
3800,3086
3800,3087
3800,3088
3800,3089
3800,3090
3800,3091
3800,3092
3800,3093
3800,3094
3800,3095
3800,3096
3800,3097
3800,3098
3800,3099
3800,3100
3800,3101
3800,3102
3800,3103
3800,3104
3800,3105
3800,3106
3801,3107
3802,3108
3803,3109
3804,3110
3805,3111
3806,3112
3807,3113
3808,3114
3809,3115
3810,3116
3811,3117
3812,3118
3813,3119
3814,3120
3815,3121
3816,3122
3817,3123
3818,3124
3819,3125
3820,3126
3821,3127
3822,3128
3823,3129
3824,3130
3825,3131
3826,3132
3827,3133
3828,3134
3829,3135
3830,3136
3831,3137
3832,3138
3833,3139
3834,3140
3835,3141
3836,3142
3837,3143
3838,3144
3839,3145
3840,3146
3841,3147
3842,3148
3843,3149
3844,3150
3845,3151
3846,3151
3847,3151
3848,3151
3849,3151
3850,3151
3851,3151
3852,3151
3853,3151
3854,3151
3855,3151
3856,3151
3857,3151
3858,3151
3859,3151
3860,3151
3861,3151
3862,3151
3863,3151
3864,3151
3865,3151
3866,3151
3867,3151
3868,3151
3869,3151
3870,3152
3871,3153
3872,3154
3873,3155
3874,3156
3875,3157
3876,3158
3877,3159
3878,3160
3879,3161
3880,3162
3881,3163
3882,3163
3883,3163
3884,3163
3885,3163
3886,3163
3887,3163
3888,3163
3889,3163
3890,3163
3891,3163
3892,3164
3893,3165
3894,3166
3895,3167
3896,3168
3897,3169
3898,3170
3899,3171
3900,3172
3901,3173
3902,3174
3903,3175
3904,3176
3905,3177
3906,3178
3907,3179
3908,3180
3909,3181
3910,3182
3911,3183
3912,3184
3913,3185
3914,3186
3915,3187
3916,3188
3917,3189
3918,3189
3919,3190
3920,3191
3920,3192
3920,3193
3920,3194
3920,3195
3920,3196
3920,3197
3920,3198
3920,3199
3920,3200
3920,3201
3920,3202
3920,3203
3920,3204
3920,3205
3920,3206
3920,3207
3920,3208
3920,3209
3920,3210
3920,3211
3920,3212
3920,3213
3920,3214
3920,3215
3920,3216
3920,3217
3920,3218
3920,3219
3920,3220
3920,3221
3920,3222
3920,3223
3920,3224
3920,3225
3920,3226
3920,3227
3920,3228
3920,3229
3920,3230
3920,3231
3920,3232
3920,3233
3920,3234
3920,3235
3920,3236
3920,3237
3920,3238
3920,3239
3920,3240
3921,3241
3922,3242
3923,3243
3924,3244
3925,3245
3926,3246
3927,3247
3928,3248
3929,3249
3930,3250
3931,3251
3932,3252
3933,3253
3934,3254
3935,3255
3936,3256
3937,3257
3938,3258
3939,3259
3940,3260
3940,3261
3940,3262
3940,3263
3940,3264
3940,3265
3940,3266
3940,3267
3940,3268
3940,3269
3940,3270
3940,3271
3940,3272
3940,3273
3940,3274
3940,3275
3940,3276
3940,3277
3940,3278
3940,3279
3940,3280
3940,3281
3940,3282
3940,3283
3940,3284
3940,3285
3940,3286
3940,3287
3940,3288
3940,3289
3940,3290
3940,3291
3940,3292
3940,3293
3940,3294
3940,3295
3940,3296
3940,3297
3940,3298
3940,3299
3940,3300
3940,3301
3940,3302
3940,3303
3940,3304
3940,3305
3940,3306
3940,3307
3940,3308
3940,3309
3940,3310
3940,3311
3940,3312
3940,3313
3940,3314
3940,3315
3940,3316
3940,3317
3940,3318
3940,3319
3940,3320
3940,3321
3940,3322
3940,3323
3940,3324
3940,3325
3940,3326
3940,3327
3940,3328
3940,3329
3940,3330
3940,3331
3940,3332
3940,3333
3940,3334
3940,3335
3940,3336
3940,3337
3940,3338
3940,3339
3940,3340
3940,3341
3940,3342
3940,3343
3940,3344
3940,3345
3940,3346
3940,3347
3940,3348
3940,3349
3940,3350
3940,3351
3940,3352
3940,3353
3940,3354
3941,3355
3942,3356
3943,3357
3944,3358
3945,3359
3946,3360
3947,3361
3948,3362
3949,3363
3950,3364
3951,3365
3952,3366
3953,3367
3954,3368
3955,3369
3956,3370
3957,3371
3958,3372
3959,3373
3960,3374
3960,3375
3960,3376
3960,3377
3960,3378
3960,3379
3960,3380
3960,3381
3960,3382
3961,3383
3962,3384
3963,3385
3964,3386
3965,3387
3966,3388
3967,3389
3968,3390
3969,3391
3970,3392
3971,3393
3972,3394
3973,3395
3974,3396
3975,3397
3976,3398
3977,3399
3978,3400
3979,3401
3980,3402
3980,3403
3980,3404
3980,3405
3980,3406
3980,3407
3980,3408
3980,3409
3980,3410
3980,3411
3980,3412
3980,3413
3980,3414
3980,3415
3980,3416
3980,3417
3980,3418
3980,3419
3980,3420
3980,3421
3980,3422
3980,3423
3980,3424
3981,3425
3982,3426
3983,3427
3984,3428
3985,3429
3986,3430
3987,3431
3988,3432
3989,3433
3990,3434
3991,3435
3992,3436
3993,3437
3994,3438
3995,3439
3996,3440
3997,3441
3998,3442
3999,3443
4000,3444
4001,3445
4002,3446
4003,3447
4004,3448
4005,3449
4006,3450
4007,3450
4008,3450
4009,3450
4010,3450
4011,3450
4012,3450
4013,3450
4014,3450
4015,3450
4016,3450
4017,3450
4018,3450
4019,3450
4020,3451
4021,3452
4022,3453
4023,3454
4024,3454
4025,3454
4026,3454
4027,3454
4028,3454
4029,3454
4030,3454
4031,3454
4032,3454
4033,3454
4034,3454
4035,3455
4036,3456
4037,3457
4038,3458
4039,3459
4040,3460
4041,3461
4042,3462
4043,3463
4044,3464
4045,3465
4046,3466
4047,3466
4048,3466
4049,3466
4050,3466
4051,3466
4052,3466
4053,3466
4054,3466
4055,3466
4056,3466
4057,3466
4058,3466
4059,3466
4060,3467
4060,3468
4060,3469
4060,3470
4060,3471
4060,3472
4060,3473
4060,3474
4060,3475
4060,3476
4060,3477
4060,3478
4060,3479
4060,3480
4060,3481
4060,3482
4060,3483
4060,3484
4060,3485
4060,3486
4060,3487
4060,3488
4060,3489
4060,3490
4060,3491
4060,3492
4060,3493
4060,3494
4060,3495
4060,3496
4060,3497
4060,3498
4060,3499
4060,3500
4060,3501
4060,3502
4060,3503
4060,3504
4060,3505
4060,3506
4060,3507
4060,3508
4060,3509
4060,3510
4060,3511
4060,3512
4060,3513
4060,3514
4060,3515
4060,3516
4060,3517
4060,3518
4060,3519
4060,3520
4060,3521
4060,3522
4060,3523
4060,3524
4060,3525
4060,3526
4060,3527
4060,3528
4060,3529
4060,3530
4060,3531
4060,3532
4060,3533
4060,3534
4060,3535
4061,3536
4062,3537
4063,3538
4064,3539
4065,3540
4066,3541
4067,3542
4068,3543
4069,3544
4070,3545
4071,3546
4072,3547
4073,3548
4074,3549
4075,3550
4076,3551
4077,3552
4078,3553
4079,3554
4080,3555
4080,3556
4080,3557
4080,3558
4080,3559
4080,3560
4080,3561
4080,3562
4080,3563
4080,3564
4080,3565
4080,3566
4080,3567
4080,3568
4080,3569
4080,3570
4080,3571
4080,3572
4080,3573
4080,3574
4080,3575
4080,3576
4080,3577
4080,3578
4080,3579
4080,3580
4080,3581
4080,3582
4080,3583
4080,3584
4080,3585
4080,3586
4080,3587
4080,3588
4080,3589
4080,3590
4080,3591
4080,3592
4080,3593
4080,3594
4080,3595
4080,3596
4080,3597
4080,3598
4080,3599
4080,3600
4080,3601
4080,3602
4080,3603
4080,3604
4080,3605
4080,3606
4080,3607
4080,3608
4080,3609
4080,3610
4080,3611
4080,3612
4080,3613
4080,3614
4080,3615
4080,3616
4080,3617
4080,3618
4080,3619
4080,3620
4080,3621
4080,3622
4080,3623
4080,3624
4080,3625
4080,3626
4080,3627
4080,3628
4080,3629
4080,3630
4080,3631
4080,3632
4080,3633
4080,3634
4080,3635
4080,3636
4080,3637
4080,3638
4080,3639
4080,3640
4080,3641
4080,3642
4080,3643
4080,3644
4080,3645
4080,3646
4080,3647
4080,3648
4080,3649
4080,3650
4080,3651
4080,3652
4080,3653
4080,3654
4080,3655
4080,3656
4080,3657
4080,3658
4080,3659
4080,3660
4080,3661
4080,3662
4080,3663
4080,3664
4080,3665
4080,3666
4080,3667
4080,3668
4080,3669
4080,3670
4080,3671
4080,3672
4080,3673
4080,3674
4080,3675
4080,3676
4080,3677
4080,3678
4080,3679
4080,3680
4080,3681
4080,3682
4080,3683
4080,3684
4080,3685
4080,3686
4080,3687
4080,3688
4080,3689
4080,3690
4080,3691
4080,3692
4080,3693
4080,3694
4080,3695
4080,3696
4080,3697
4081,3698
4082,3699
4083,3700
4084,3701
4085,3702
4086,3703
4087,3704
4088,3705
4089,3706
4090,3707
4091,3708
4092,3709
4093,3710
4094,3711
4095,3712
4096,3713
4097,3714
4098,3715
4099,3716
4100,3717
4101,3718
4102,3719
4103,3720
4104,3721
4105,3722
4106,3723
4107,3724
4108,3725
4109,3726
4110,3727
4111,3728
4112,3729
4113,3730
4114,3731
4115,3732
4116,3733
4117,3734
4118,3735
4119,3736
4120,3737
4120,3738
4121,3739
4122,3740
4123,3741
4124,3742
4125,3743
4126,3744
4127,3745
4128,3746
4129,3747
4130,3748
4131,3749
4132,3750
4133,3751
4134,3752
4135,3753
4136,3754
4137,3755
4138,3756
4139,3757
4140,3758
4140,3759
4140,3760
4140,3761
4140,3762
4140,3763
4140,3764
4140,3765
4140,3766
4140,3767
4140,3768
4140,3769
4140,3770
4140,3771
4140,3772
4140,3773
4140,3774
4140,3775
4140,3776
4141,3777
4142,3778
4143,3779
4144,3780
4145,3781
4146,3782
4147,3783
4148,3784
4149,3785
4150,3786
4151,3787
4152,3788
4153,3789
4154,3790
4155,3791
4156,3792
4157,3793
4158,3794
4159,3795
4160,3796
4161,3797
4162,3798
4163,3799
4164,3800
4165,3801
4166,3802
4167,3803
4168,3804
4169,3805
4170,3806
4171,3807
4172,3808
4173,3809
4174,3810
4175,3811
4176,3812
4177,3813
4178,3814
4179,3815
4180,3816
4180,3817
4180,3818
4180,3819
4180,3820
4180,3821
4180,3822
4180,3823
4180,3824
4180,3825
4180,3826
4180,3827
4180,3828
4180,3829
4180,3830
4180,3831
4180,3832
4180,3833
4180,3834
4180,3835
4180,3836
4180,3837
4180,3838
4180,3839
4180,3840
4180,3841
4180,3842
4181,3843
4182,3844
4183,3845
4184,3846
4185,3847
4186,3848
4187,3849
4188,3850
4189,3851
4190,3852
4191,3853
4192,3854
4193,3855
4194,3856
4195,3857
4196,3858
4197,3859
4198,3860
4199,3861
4200,3862
4200,3863
4200,3864
4200,3865
4200,3866
4200,3867
4200,3868
4200,3869
4200,3870
4200,3871
4200,3872
4200,3873
4200,3874
4200,3875
4200,3876
4200,3877
4200,3878
4200,3879
4200,3880
4200,3881
4200,3882
4200,3883
4200,3884
4200,3885
4200,3886
4200,3887
4200,3888
4200,3889
4200,3890
4200,3891
4200,3892
4200,3893
4200,3894
4200,3895
4200,3896
4200,3897
4200,3898
4200,3899
4200,3900
4200,3901
4200,3902
4200,3903
4200,3904
4200,3905
4200,3906
4200,3907
4200,3908
4200,3909
4200,3910
4200,3911
4200,3912
4200,3913
4200,3914
4200,3915
4200,3916
4200,3917
4200,3918
4200,3919
4200,3920
4200,3921
4200,3922
4200,3923
4200,3924
4200,3925
4200,3926
4200,3927
4200,3928
4200,3929
4200,3930
4200,3931
4200,3932
4200,3933
4200,3934
4200,3935
4200,3936
